

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Mar 17 16:48:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1454
  6670                           ;usb_device.c: 2925: p->STAT.Val &= ~(0x80 | 0x40 | 0x04);
  6671  0199  303B               	movlw	59
  6672  019A  0021               	movlb	1	; select bank1
  6673  019B  00BA               	movwf	??_USBStdFeatureReqHandler^(0+128)
  6674  019C  083F               	movf	USBStdFeatureReqHandler@p^(0+128),w
  6675  019D  0086               	movwf	6
  6676  019E  0840               	movf	(USBStdFeatureReqHandler@p+1)^(0+128),w
  6677  019F  0087               	movwf	7
  6678  01A0  083A               	movf	??_USBStdFeatureReqHandler^(0+128),w
  6679  01A1  0581               	andwf	1,f
  6680  01A2                     l7740:	
  6681                           
  6682                           ;usb_device.c: 2926: }
  6683                           ;usb_device.c: 2973: pUEP = (unsigned char*)(&UEP0+SetupPkt.EPNum);
  6684  01A2  0020               	movlb	0	; select bank0
  6685  01A3  0854               	movf	84,w	;volatile
  6686  01A4  390F               	andlw	15
  6687  01A5  3E98               	addlw	152
  6688  01A6  0021               	movlb	1	; select bank1
  6689  01A7  00BA               	movwf	??_USBStdFeatureReqHandler^(0+128)
  6690  01A8  01BB               	clrf	(??_USBStdFeatureReqHandler^(0+128)+1)
  6691  01A9  300E               	movlw	14
  6692  01AA  3DBB               	addwfc	(??_USBStdFeatureReqHandler^(0+128)+1),f
  6693  01AB  083A               	movf	??_USBStdFeatureReqHandler^(0+128),w
  6694  01AC  00BC               	movwf	USBStdFeatureReqHandler@pUEP^(0+128)
  6695  01AD  083B               	movf	(??_USBStdFeatureReqHandler+1)^(0+128),w
  6696  01AE  00BD               	movwf	(USBStdFeatureReqHandler@pUEP+1)^(0+128)
  6697                           
  6698                           ;usb_device.c: 2977: *pUEP &= ~0x0001;
  6699  01AF  30FE               	movlw	254
  6700  01B0  00BA               	movwf	??_USBStdFeatureReqHandler^(0+128)
  6701  01B1  083C               	movf	USBStdFeatureReqHandler@pUEP^(0+128),w
  6702  01B2  0086               	movwf	6
  6703  01B3  083D               	movf	(USBStdFeatureReqHandler@pUEP+1)^(0+128),w
  6704  01B4  0087               	movwf	7
  6705  01B5  083A               	movf	??_USBStdFeatureReqHandler^(0+128),w
  6706  01B6  0581               	andwf	1,f
  6707  01B7  0008               	return
  6708  01B8                     __end_of_USBStdFeatureReqHandler:	
  6709                           
  6710                           	psect	text22
  6711  1145                     __ptext22:	
  6712 ;; *************** function _USER_USB_CALLBACK_EVENT_HANDLER *****************
  6713 ;; Defined at:
  6714 ;;		line 49 in file "mcc_generated_files/usb/usb_device_events.c"
  6715 ;; Parameters:    Size  Location     Type
  6716 ;;  event           2   20[BANK1 ] enum E40
  6717 ;;  pdata           2   22[BANK1 ] PTR void 
  6718 ;;		 -> RAM(4096), USTATcopy(1), USBActiveConfiguration(1), BDT(48), 
  6719 ;;		 -> NULL(0), 
  6720 ;;  size            2   24[BANK1 ] unsigned int 
  6721 ;; Auto vars:     Size  Location     Type
  6722 ;;		None
  6723 ;; Return value:  Size  Location     Type
  6724 ;;                  1    wreg      unsigned char 
  6725 ;; Registers used:
  6726 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6727 ;; Tracked objects:
  6728 ;;		On entry : 0/0
  6729 ;;		On exit  : 0/0
  6730 ;;		Unchanged: 0/0
  6731 ;; Data sizes:     COMMON  BANK0h   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6732 ;;      Params:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
  6733 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6734 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6735 ;;      Totals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
  6736 ;;Total ram usage:        6 bytes
  6737 ;; Hardware stack levels used:    1
  6738 ;; Hardware stack levels required when called:   13
  6739 ;; This function calls:
  6740 ;;		_CDCInitEP
  6741 ;;		_USBCheckCDCRequest
  6742 ;; This function is called by:
  6743 ;;		_USBDeviceTasks
  6744 ;;		_USBStdSetCfgHandler
  6745 ;;		_USBSuspend
  6746 ;;		_USBWakeFromSuspend
  6747 ;;		_USBCtrlTrfSetupHandler
  6748 ;;		_USBCheckStdRequest
  6749 ;;		_USBStdFeatureReqHandler
  6750 ;; This function uses a non-reentrant model
  6751 ;;
  6752                           
  6753                           
  6754                           ;psect for function _USER_USB_CALLBACK_EVENT_HANDLER
  6755  1145                     _USER_USB_CALLBACK_EVENT_HANDLER:	
  6756                           
  6757                           ;usb_device_events.c: 51: switch( (int) event )
  6758                           
  6759                           ;incstack = 0
  6760                           ; Regs used in _USER_USB_CALLBACK_EVENT_HANDLER: [wreg-fsr1h+status,2+status,0+pclath+cs
      +                          tack]
  6761  1145  294C               	goto	l7430
  6762  1146                     l7424:	
  6763                           ;usb_device_events.c: 75: case EVENT_CONFIGURED:
  6764                           
  6765                           ;usb_device_events.c: 73: break;
  6766                           
  6767                           ;usb_device_events.c: 68: case EVENT_RESUME:
  6768                           
  6769                           ;usb_device_events.c: 66: break;
  6770                           
  6771                           ;usb_device_events.c: 59: case EVENT_SUSPEND:
  6772                           
  6773                           ;usb_device_events.c: 57: break;
  6774                           
  6775                           ;usb_device_events.c: 56: case EVENT_SOF:
  6776                           
  6777                           ;usb_device_events.c: 54: break;
  6778                           
  6779                           ;usb_device_events.c: 52: {
  6780                           ;usb_device_events.c: 53: case EVENT_TRANSFER:
  6781                           
  6782                           
  6783                           ;usb_device_events.c: 76: CDCInitEP();
  6784  1146  3192  224F         	fcall	_CDCInitEP
  6785                           
  6786                           ;usb_device_events.c: 80: break;
  6787                           
  6788                           ;usb_device_events.c: 79: case EVENT_SET_DESCRIPTOR:
  6789                           
  6790                           ;usb_device_events.c: 77: break;
  6791  1148  0008               	return
  6792  1149                     l7426:	
  6793                           ;usb_device_events.c: 82: case EVENT_EP0_REQUEST:
  6794                           
  6795                           
  6796                           ;usb_device_events.c: 85: USBCheckCDCRequest();
  6797  1149  3188  2070         	fcall	_USBCheckCDCRequest
  6798                           
  6799                           ;usb_device_events.c: 96: }
  6800                           
  6801                           ;usb_device_events.c: 95: break;
  6802                           
  6803                           ;usb_device_events.c: 94: default:
  6804                           
  6805                           ;usb_device_events.c: 92: break;
  6806                           
  6807                           ;usb_device_events.c: 91: case EVENT_TRANSFER_TERMINATED:
  6808                           
  6809                           ;usb_device_events.c: 89: break;
  6810                           
  6811                           ;usb_device_events.c: 88: case EVENT_BUS_ERROR:
  6812                           
  6813                           ;usb_device_events.c: 86: break;
  6814  114B  0008               	return
  6815  114C                     l7430:	
  6816                           
  6817                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
  6818                           ; Switch size 1, requested type "space"
  6819                           ; Number of cases is 2, Range of values is 0 to 127
  6820                           ; switch strategies available:
  6821                           ; Name         Instructions Cycles
  6822                           ; simple_byte            7     4 (average)
  6823                           ; direct_byte          262     6 (fixed)
  6824                           ; jumptable            260     6 (fixed)
  6825                           ;	Chosen strategy is simple_byte
  6826  114C  0021               	movlb	1	; select bank1
  6827  114D  0835               	movf	(USER_USB_CALLBACK_EVENT_HANDLER@event+1)^(0+128),w
  6828  114E  3A00               	xorlw	0	; case 0
  6829  114F  1903               	skipnz
  6830  1150  2955               	goto	l8484
  6831  1151  3A7F               	xorlw	127	; case 127
  6832  1152  1903               	skipnz
  6833  1153  296F               	goto	l8486
  6834  1154  2974               	goto	l242
  6835  1155                     l8484:	
  6836                           
  6837                           ; Switch size 1, requested type "space"
  6838                           ; Number of cases is 8, Range of values is 1 to 117
  6839                           ; switch strategies available:
  6840                           ; Name         Instructions Cycles
  6841                           ; simple_byte           25    13 (average)
  6842                           ; direct_byte          243     9 (fixed)
  6843                           ; jumptable            263     9 (fixed)
  6844                           ;	Chosen strategy is simple_byte
  6845  1155  0834               	movf	USER_USB_CALLBACK_EVENT_HANDLER@event^(0+128),w
  6846  1156  3A01               	xorlw	1	; case 1
  6847  1157  1903               	skipnz
  6848  1158  2946               	goto	l7424
  6849  1159  3A03               	xorlw	3	; case 2
  6850  115A  1903               	skipnz
  6851  115B  2974               	goto	l242
  6852  115C  3A01               	xorlw	1	; case 3
  6853  115D  1903               	skipnz
  6854  115E  2949               	goto	l7426
  6855  115F  3A06               	xorlw	6	; case 5
  6856  1160  1903               	skipnz
  6857  1161  2974               	goto	l242
  6858  1162  3A77               	xorlw	119	; case 114
  6859  1163  1903               	skipnz
  6860  1164  2974               	goto	l242
  6861  1165  3A01               	xorlw	1	; case 115
  6862  1166  1903               	skipnz
  6863  1167  2974               	goto	l242
  6864  1168  3A07               	xorlw	7	; case 116
  6865  1169  1903               	skipnz
  6866  116A  2974               	goto	l242
  6867  116B  3A01               	xorlw	1	; case 117
  6868  116C  1903               	skipnz
  6869  116D  2974               	goto	l242
  6870  116E  2974               	goto	l242
  6871  116F                     l8486:	
  6872                           
  6873                           ; Switch size 1, requested type "space"
  6874                           ; Number of cases is 1, Range of values is 255 to 255
  6875                           ; switch strategies available:
  6876                           ; Name         Instructions Cycles
  6877                           ; simple_byte            4     3 (average)
  6878                           ; direct_byte            7     5 (fixed)
  6879                           ; jumptable            263     9 (fixed)
  6880                           ;	Chosen strategy is simple_byte
  6881  116F  0834               	movf	USER_USB_CALLBACK_EVENT_HANDLER@event^(0+128),w
  6882  1170  3AFF               	xorlw	255	; case 255
  6883  1171  1903               	skipnz
  6884  1172  2974               	goto	l242
  6885  1173  2974               	goto	l242
  6886  1174                     l242:	
  6887                           ;usb_device_events.c: 97: return 1;
  6888                           ;	Return value of _USER_USB_CALLBACK_EVENT_HANDLER is never used
  6889                           
  6890  1174  0008               	return
  6891  1175                     __end_of_USER_USB_CALLBACK_EVENT_HANDLER:	
  6892                           
  6893                           	psect	text23
  6894  0870                     __ptext23:	
  6895 ;; *************** function _USBCheckCDCRequest *****************
  6896 ;; Defined at:
  6897 ;;		line 146 in file "mcc_generated_files/usb/usb_device_cdc.c"
  6898 ;; Parameters:    Size  Location     Type
  6899 ;;		None
  6900 ;; Auto vars:     Size  Location     Type
  6901 ;;		None
  6902 ;; Return value:  Size  Location     Type
  6903 ;;                  1    wreg      void 
  6904 ;; Registers used:
  6905 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6906 ;; Tracked objects:
  6907 ;;		On entry : 0/0
  6908 ;;		On exit  : 0/0
  6909 ;;		Unchanged: 0/0
  6910 ;; Data sizes:     COMMON  BANK0h   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6911 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6912 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6913 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  6914 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  6915 ;;Total ram usage:        1 bytes
  6916 ;; Hardware stack levels used:    1
  6917 ;; Hardware stack levels required when called:   10
  6918 ;; This function calls:
  6919 ;;		Nothing
  6920 ;; This function is called by:
  6921 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  6922 ;; This function uses a non-reentrant model
  6923 ;;
  6924                           
  6925                           
  6926                           ;psect for function _USBCheckCDCRequest
  6927  0870                     _USBCheckCDCRequest:	
  6928                           
  6929                           ;usb_device_cdc.c: 151: if(SetupPkt.Recipient != (0x01)) return;
  6930                           
  6931                           ;incstack = 0
  6932                           ; Regs used in _USBCheckCDCRequest: [wreg-fsr0h+status,2+status,0]
  6933  0870  0020               	movlb	0	; select bank0
  6934  0871  0850               	movf	80,w	;volatile
  6935  0872  391F               	andlw	31
  6936  0873  3A01               	xorlw	1
  6937  0874  1D03               	btfss	3,2
  6938  0875  0008               	return
  6939                           
  6940                           ;usb_device_cdc.c: 156: if(SetupPkt.RequestType != (0x20>>5)) return;
  6941  0876  0E50               	swapf	80,w	;volatile
  6942  0877  0C89               	rrf	9,f
  6943  0878  3903               	andlw	3
  6944  0879  3A01               	xorlw	1
  6945  087A  1D03               	btfss	3,2
  6946  087B  0008               	return
  6947                           
  6948                           ;usb_device_cdc.c: 162: if((SetupPkt.bIntfID != 0x0)&&
  6949                           ;usb_device_cdc.c: 163: (SetupPkt.bIntfID != 0x01)) return;
  6950  087C  0854               	movf	84,w	;volatile
  6951  087D  1903               	btfsc	3,2
  6952  087E  28C0               	goto	l7402
  6953  087F  0354               	decf	84,w	;volatile
  6954  0880  1D03               	btfss	3,2
  6955  0881  0008               	return
  6956  0882  28C0               	goto	l7402
  6957  0883                     l7372:	
  6958                           ;usb_device_cdc.c: 166: {
  6959                           ;usb_device_cdc.c: 168: case 0x00:
  6960                           
  6961                           ;usb_device_cdc.c: 165: switch(SetupPkt.bRequest)
  6962                           
  6963                           
  6964                           ;usb_device_cdc.c: 170: inPipes[0].pSrc.bRam = (uint8_t*)&dummy_encapsulated_cmd_respons
      +                          e;
  6965  0883  304F               	movlw	low _dummy_encapsulated_cmd_response
  6966  0884  0021               	movlb	1	; select bank1
  6967  0885  00C3               	movwf	_inPipes^(0+128)	;volatile
  6968  0886  3002               	movlw	high _dummy_encapsulated_cmd_response
  6969  0887  00C4               	movwf	(_inPipes+1)^(0+128)	;volatile
  6970                           
  6971                           ;usb_device_cdc.c: 171: inPipes[0].wCount.Val = 0x08;
  6972  0888  3000               	movlw	0
  6973  0889  00C7               	movwf	((_inPipes+1)^(0+128)+3)	;volatile
  6974  088A  3008               	movlw	8
  6975  088B  00C6               	movwf	(_inPipes^(0+128)+3)	;volatile
  6976                           
  6977                           ;usb_device_cdc.c: 172: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
  6978  088C  1445               	bsf	(_inPipes^(0+128)+2),0	;volatile
  6979                           
  6980                           ;usb_device_cdc.c: 173: inPipes[0].info.bits.busy = 1;
  6981  088D  17C5               	bsf	(_inPipes^(0+128)+2),7	;volatile
  6982                           
  6983                           ;usb_device_cdc.c: 174: break;
  6984  088E  0008               	return
  6985  088F                     l7380:	
  6986                           ;usb_device_cdc.c: 175: case 0x01:
  6987                           
  6988                           
  6989                           ;usb_device_cdc.c: 177: inPipes[0].pSrc.bRam = (uint8_t*)&dummy_encapsulated_cmd_respons
      +                          e;
  6990  088F  304F               	movlw	low _dummy_encapsulated_cmd_response
  6991  0890  0021               	movlb	1	; select bank1
  6992  0891  00C3               	movwf	_inPipes^(0+128)	;volatile
  6993  0892  3002               	movlw	high _dummy_encapsulated_cmd_response
  6994  0893  00C4               	movwf	(_inPipes+1)^(0+128)	;volatile
  6995                           
  6996                           ;usb_device_cdc.c: 178: inPipes[0].info.bits.busy = 1;
  6997  0894  17C5               	bsf	(_inPipes^(0+128)+2),7	;volatile
  6998                           
  6999                           ;usb_device_cdc.c: 179: break;
  7000  0895  0008               	return
  7001  0896                     l7384:	
  7002                           ;usb_device_cdc.c: 183: case 0x20:
  7003                           
  7004                           
  7005                           ;usb_device_cdc.c: 184: outPipes[0].wCount.Val = SetupPkt.wLength;
  7006  0896  0020               	movlb	0	; select bank0
  7007  0897  0857               	movf	87,w	;volatile
  7008  0898  0023               	movlb	3	; select bank3
  7009  0899  00B4               	movwf	((_outPipes+1)^(0+384)+3)	;volatile
  7010  089A  0020               	movlb	0	; select bank0
  7011  089B  0856               	movf	86,w	;volatile
  7012  089C  0023               	movlb	3	; select bank3
  7013  089D  00B3               	movwf	(_outPipes^(0+384)+3)	;volatile
  7014                           
  7015                           ;usb_device_cdc.c: 185: outPipes[0].pDst.bRam = (uint8_t*)&line_coding._byte[0];
  7016  089E  3057               	movlw	(low (_line_coding| (0+512)))& (0+255)
  7017  089F  0021               	movlb	1	; select bank1
  7018  08A0  00A6               	movwf	??_USBCheckCDCRequest^(0+128)
  7019  08A1  0826               	movf	??_USBCheckCDCRequest^(0+128),w
  7020  08A2  0023               	movlb	3	; select bank3
  7021  08A3  00B0               	movwf	_outPipes^(0+384)	;volatile
  7022                           
  7023                           ;usb_device_cdc.c: 186: outPipes[0].pFunc = (0);
  7024  08A4  01B5               	clrf	(low ((_outPipes| (0+256)+5)))^(0+128)	;volatile
  7025  08A5  01B6               	clrf	((low ((_outPipes| (0+256)+5))+1))^(0+128)	;volatile
  7026                           
  7027                           ;usb_device_cdc.c: 187: outPipes[0].info.bits.busy = 1;
  7028  08A6  17B2               	bsf	(_outPipes^(0+384)+2),7	;volatile
  7029                           
  7030                           ;usb_device_cdc.c: 188: break;
  7031  08A7  0008               	return
  7032  08A8                     l7390:	
  7033                           ;usb_device_cdc.c: 190: case 0x21:
  7034                           
  7035                           
  7036                           ;usb_device_cdc.c: 191: { inPipes[0].pSrc.bRam = (uint8_t*)&line_coding; inPipes[0].wCou
      +                          nt.Val = 0x07; inPipes[0].info.Val = 0x40 | 0x80 | 0x01; };
  7037  08A8  3057               	movlw	low _line_coding
  7038  08A9  0021               	movlb	1	; select bank1
  7039  08AA  00C3               	movwf	_inPipes^(0+128)	;volatile
  7040  08AB  3002               	movlw	high _line_coding
  7041  08AC  00C4               	movwf	(_inPipes+1)^(0+128)	;volatile
  7042  08AD  3000               	movlw	0
  7043  08AE  00C7               	movwf	((_inPipes+1)^(0+128)+3)	;volatile
  7044  08AF  3007               	movlw	7
  7045  08B0  00C6               	movwf	(_inPipes^(0+128)+3)	;volatile
  7046  08B1  30C1               	movlw	193
  7047  08B2  00A6               	movwf	??_USBCheckCDCRequest^(0+128)
  7048  08B3  0826               	movf	??_USBCheckCDCRequest^(0+128),w
  7049  08B4  00C5               	movwf	(_inPipes^(0+128)+2)	;volatile
  7050                           
  7051                           ;usb_device_cdc.c: 195: break;
  7052  08B5  0008               	return
  7053  08B6                     l7396:	
  7054                           ;usb_device_cdc.c: 197: case 0x22:
  7055                           
  7056                           
  7057                           ;usb_device_cdc.c: 198: control_signal_bitmap._byte = (uint8_t)SetupPkt.wValue;
  7058  08B6  0020               	movlb	0	; select bank0
  7059  08B7  0852               	movf	82,w	;volatile
  7060  08B8  0021               	movlb	1	; select bank1
  7061  08B9  00A6               	movwf	??_USBCheckCDCRequest^(0+128)
  7062  08BA  0826               	movf	??_USBCheckCDCRequest^(0+128),w
  7063  08BB  0023               	movlb	3	; select bank3
  7064  08BC  00E6               	movwf	_control_signal_bitmap^(0+384)
  7065                           
  7066                           ;usb_device_cdc.c: 230: inPipes[0].info.bits.busy = 1;
  7067  08BD  0021               	movlb	1	; select bank1
  7068  08BE  17C5               	bsf	(_inPipes^(0+128)+2),7	;volatile
  7069                           
  7070                           ;usb_device_cdc.c: 257: }
  7071                           
  7072                           ;usb_device_cdc.c: 256: break;
  7073                           
  7074                           ;usb_device_cdc.c: 255: default:
  7075                           
  7076                           ;usb_device_cdc.c: 231: break;
  7077  08BF  0008               	return
  7078  08C0                     l7402:	
  7079  08C0  0020               	movlb	0	; select bank0
  7080  08C1  0851               	movf	81,w	;volatile
  7081                           
  7082                           ; Switch size 1, requested type "space"
  7083                           ; Number of cases is 5, Range of values is 0 to 34
  7084                           ; switch strategies available:
  7085                           ; Name         Instructions Cycles
  7086                           ; simple_byte           16     9 (average)
  7087                           ; direct_byte           76     6 (fixed)
  7088                           ; jumptable            260     6 (fixed)
  7089                           ;	Chosen strategy is simple_byte
  7090  08C2  3A00               	xorlw	0	; case 0
  7091  08C3  1903               	skipnz
  7092  08C4  2883               	goto	l7372
  7093  08C5  3A01               	xorlw	1	; case 1
  7094  08C6  1903               	skipnz
  7095  08C7  288F               	goto	l7380
  7096  08C8  3A21               	xorlw	33	; case 32
  7097  08C9  1903               	skipnz
  7098  08CA  2896               	goto	l7384
  7099  08CB  3A01               	xorlw	1	; case 33
  7100  08CC  1903               	skipnz
  7101  08CD  28A8               	goto	l7390
  7102  08CE  3A03               	xorlw	3	; case 34
  7103  08CF  1903               	skipnz
  7104  08D0  28B6               	goto	l7396
  7105  08D1  28D2               	goto	l137
  7106  08D2                     l137:	
  7107  08D2  0008               	return
  7108  08D3                     __end_of_USBCheckCDCRequest:	
  7109                           
  7110                           	psect	text24
  7111  124F                     __ptext24:	
  7112 ;; *************** function _CDCInitEP *****************
  7113 ;; Defined at:
  7114 ;;		line 293 in file "mcc_generated_files/usb/usb_device_cdc.c"
  7115 ;; Parameters:    Size  Location     Type
  7116 ;;		None
  7117 ;; Auto vars:     Size  Location     Type
  7118 ;;		None
  7119 ;; Return value:  Size  Location     Type
  7120 ;;                  1    wreg      void 
  7121 ;; Registers used:
  7122 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7123 ;; Tracked objects:
  7124 ;;		On entry : 0/0
  7125 ;;		On exit  : 0/0
  7126 ;;		Unchanged: 0/0
  7127 ;; Data sizes:     COMMON  BANK0h   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7128 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7129 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7130 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  7131 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  7132 ;;Total ram usage:        1 bytes
  7133 ;; Hardware stack levels used:    1
  7134 ;; Hardware stack levels required when called:   12
  7135 ;; This function calls:
  7136 ;;		_USBEnableEndpoint
  7137 ;;		_USBTransferOnePacket
  7138 ;; This function is called by:
  7139 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  7140 ;;		_main
  7141 ;; This function uses a non-reentrant model
  7142 ;;
  7143                           
  7144                           
  7145                           ;psect for function _CDCInitEP
  7146  124F                     _CDCInitEP:	
  7147                           
  7148                           ;usb_device_cdc.c: 296: line_coding.dwDTERate = 19200;
  7149                           
  7150                           ;incstack = 0
  7151                           ; Regs used in _CDCInitEP: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  7152  124F  3000               	movlw	0
  7153  1250  0024               	movlb	4	; select bank4
  7154  1251  00DA               	movwf	(_line_coding+3)^(0+512)
  7155  1252  3000               	movlw	0
  7156  1253  00D9               	movwf	(_line_coding+2)^(0+512)
  7157  1254  304B               	movlw	75
  7158  1255  00D8               	movwf	(_line_coding+1)^(0+512)
  7159  1256  3000               	movlw	0
  7160  1257  00D7               	movwf	_line_coding^(0+512)
  7161                           
  7162                           ;usb_device_cdc.c: 297: line_coding.bCharFormat = 0x00;
  7163  1258  01DB               	clrf	(_line_coding^(0+512)+4)
  7164                           
  7165                           ;usb_device_cdc.c: 298: line_coding.bParityType = 0x00;
  7166  1259  01DC               	clrf	(_line_coding^(0+512)+5)
  7167                           
  7168                           ;usb_device_cdc.c: 299: line_coding.bDataBits = 0x08;
  7169  125A  3008               	movlw	8
  7170  125B  0021               	movlb	1	; select bank1
  7171  125C  00B3               	movwf	??_CDCInitEP^(0+128)
  7172  125D  0833               	movf	??_CDCInitEP^(0+128),w
  7173  125E  0024               	movlb	4	; select bank4
  7174  125F  00DD               	movwf	(_line_coding^(0+512)+6)
  7175                           
  7176                           ;usb_device_cdc.c: 301: cdc_rx_len = 0;
  7177  1260  0023               	movlb	3	; select bank3
  7178  1261  01EA               	clrf	_cdc_rx_len^(0+384)
  7179                           
  7180                           ;usb_device_cdc.c: 314: USBEnableEndpoint(1,0x02|0x10|0x08);
  7181  1262  301A               	movlw	26
  7182  1263  0021               	movlb	1	; select bank1
  7183  1264  00B3               	movwf	??_CDCInitEP^(0+128)
  7184  1265  0833               	movf	??_CDCInitEP^(0+128),w
  7185  1266  00AD               	movwf	USBEnableEndpoint@options^(0+128)
  7186  1267  3001               	movlw	1
  7187  1268  3190  202C  3192   	fcall	_USBEnableEndpoint
  7188                           
  7189                           ;usb_device_cdc.c: 315: USBEnableEndpoint(2,0x02|0x04|0x10|0x08);
  7190  126B  301E               	movlw	30
  7191  126C  0021               	movlb	1	; select bank1
  7192  126D  00B3               	movwf	??_CDCInitEP^(0+128)
  7193  126E  0833               	movf	??_CDCInitEP^(0+128),w
  7194  126F  00AD               	movwf	USBEnableEndpoint@options^(0+128)
  7195  1270  3002               	movlw	2
  7196  1271  3190  202C  3192   	fcall	_USBEnableEndpoint
  7197                           
  7198                           ;usb_device_cdc.c: 317: CDCDataOutHandle = USBTransferOnePacket(2,0,(uint8_t*)&cdc_data_
      +                          rx,sizeof(cdc_data_rx));
  7199  1274  0021               	movlb	1	; select bank1
  7200  1275  01A6               	clrf	USBTransferOnePacket@dir^(0+128)
  7201  1276  30C0               	movlw	192
  7202  1277  00A7               	movwf	USBTransferOnePacket@data^(0+128)
  7203  1278  3020               	movlw	32
  7204  1279  00A8               	movwf	(USBTransferOnePacket@data^(0+128)+1)
  7205  127A  3040               	movlw	64
  7206  127B  00B3               	movwf	??_CDCInitEP^(0+128)
  7207  127C  0833               	movf	??_CDCInitEP^(0+128),w
  7208  127D  00A9               	movwf	USBTransferOnePacket@len^(0+128)
  7209  127E  3002               	movlw	2
  7210  127F  318C  2495         	fcall	_USBTransferOnePacket
  7211  1281  0021               	movlb	1	; select bank1
  7212  1282  0827               	movf	(?_USBTransferOnePacket+1)^(0+128),w
  7213  1283  0023               	movlb	3	; select bank3
  7214  1284  00D0               	movwf	(_CDCDataOutHandle+1)^(0+384)
  7215  1285  0021               	movlb	1	; select bank1
  7216  1286  0826               	movf	?_USBTransferOnePacket^(0+128),w
  7217  1287  0023               	movlb	3	; select bank3
  7218  1288  00CF               	movwf	_CDCDataOutHandle^(0+384)
  7219                           
  7220                           ;usb_device_cdc.c: 318: CDCDataInHandle = (0);
  7221  1289  01CD               	clrf	_CDCDataInHandle^(0+384)
  7222  128A  01CE               	clrf	(_CDCDataInHandle+1)^(0+384)
  7223                           
  7224                           ;usb_device_cdc.c: 345: cdc_trf_state = 0;
  7225  128B  01E9               	clrf	_cdc_trf_state^(0+384)
  7226  128C  0008               	return
  7227  128D                     __end_of_CDCInitEP:	
  7228                           
  7229                           	psect	text25
  7230  102C                     __ptext25:	
  7231 ;; *************** function _USBEnableEndpoint *****************
  7232 ;; Defined at:
  7233 ;;		line 878 in file "mcc_generated_files/usb/usb_device.c"
  7234 ;; Parameters:    Size  Location     Type
  7235 ;;  ep              1    wreg     unsigned char 
  7236 ;;  options         1   13[BANK1 ] unsigned char 
  7237 ;; Auto vars:     Size  Location     Type
  7238 ;;  ep              1   18[BANK1 ] unsigned char 
  7239 ;;  p               2   16[BANK1 ] PTR unsigned char 
  7240 ;;		 -> UEP0(1), 
  7241 ;; Return value:  Size  Location     Type
  7242 ;;                  1    wreg      void 
  7243 ;; Registers used:
  7244 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7245 ;; Tracked objects:
  7246 ;;		On entry : 0/0
  7247 ;;		On exit  : 0/0
  7248 ;;		Unchanged: 0/0
  7249 ;; Data sizes:     COMMON  BANK0h   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7250 ;;      Params:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  7251 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  7252 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  7253 ;;      Totals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
  7254 ;;Total ram usage:        6 bytes
  7255 ;; Hardware stack levels used:    1
