

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 18 14:35:42 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1454
  2332                           
  2333                           ; 2 bytes @ 0x16
  2334  00B6                     	ds	2
  2335  00B8                     strstr@s1:	
  2336  00B8                     USER_USB_CALLBACK_EVENT_HANDLER@size:	
  2337                           ; 1 bytes @ 0x18
  2338                           
  2339                           
  2340                           ; 2 bytes @ 0x18
  2341  00B8                     	ds	1
  2342  00B9                     ??_UserApplication:	
  2343                           
  2344                           ; 1 bytes @ 0x19
  2345  00B9                     	ds	1
  2346  00BA                     ??_USBWakeFromSuspend:	
  2347  00BA                     ??_USBSuspend:	
  2348                           ; 1 bytes @ 0x1A
  2349                           
  2350  00BA                     ??_USBStdFeatureReqHandler:	
  2351                           ; 1 bytes @ 0x1A
  2352                           
  2353  00BA                     ??_USER_USB_CALLBACK_EVENT_HANDLER:	
  2354                           ; 1 bytes @ 0x1A
  2355                           
  2356  00BA                     ??_USBStdSetCfgHandler:	
  2357                           ; 1 bytes @ 0x1A
  2358                           
  2359                           
  2360                           ; 1 bytes @ 0x1A
  2361  00BA                     	ds	1
  2362  00BB                     UserApplication@numBytesRead:	
  2363  00BB                     USBStdSetCfgHandler@p:	
  2364                           ; 1 bytes @ 0x1B
  2365                           
  2366                           
  2367                           ; 2 bytes @ 0x1B
  2368  00BB                     	ds	1
  2369  00BC                     USBStdFeatureReqHandler@pUEP:	
  2370                           
  2371                           ; 2 bytes @ 0x1C
  2372  00BC                     	ds	1
  2373  00BD                     USBStdSetCfgHandler@i_2167:	
  2374                           
  2375                           ; 1 bytes @ 0x1D
  2376  00BD                     	ds	1
  2377  00BE                     USBStdSetCfgHandler@i:	
  2378  00BE                     USBStdFeatureReqHandler@current_ep_data:	
  2379                           ; 1 bytes @ 0x1E
  2380                           
  2381                           
  2382                           ; 1 bytes @ 0x1E
  2383  00BE                     	ds	1
  2384  00BF                     USBStdFeatureReqHandler@p:	
  2385                           
  2386                           ; 2 bytes @ 0x1F
  2387  00BF                     	ds	2
  2388  00C1                     ??_USBCheckStdRequest:	
  2389                           
  2390                           ; 1 bytes @ 0x21
  2391  00C1                     	ds	1
  2392  00C2                     ??_USBCtrlTrfSetupHandler:	
  2393                           
  2394                           ; 1 bytes @ 0x22
  2395  00C2                     	ds	1
  2396  00C3                     ??_main:	
  2397                           
  2398                           	psect	cstackCOMMON
  2399  0070                     __pcstackCOMMON:	
  2400                           ; 1 bytes @ 0x23
  2401                           
  2402  0070                     ?_i2c_driver_isNACK:	
  2403  0070                     ?_OSCILLATOR_Initialize:	
  2404                           ; 1 bit 
  2405                           
  2406  0070                     ?_WDT_Initialize:	
  2407                           ; 1 bytes @ 0x0
  2408                           
  2409  0070                     ?_USBDeviceInit:	
  2410                           ; 1 bytes @ 0x0
  2411                           
  2412  0070                     ?_USBDeviceAttach:	
  2413                           ; 1 bytes @ 0x0
  2414                           
  2415  0070                     ?_EUSART_Initialize:	
  2416                           ; 1 bytes @ 0x0
  2417                           
  2418  0070                     ?_USBDeviceTasks:	
  2419                           ; 1 bytes @ 0x0
  2420                           
  2421  0070                     ?_USBWakeFromSuspend:	
  2422                           ; 1 bytes @ 0x0
  2423                           
  2424  0070                     ?_USBSuspend:	
  2425                           ; 1 bytes @ 0x0
  2426                           
  2427  0070                     ?_USBIncrement1msInternalTimers:	
  2428                           ; 1 bytes @ 0x0
  2429                           
  2430  0070                     ?_USBCtrlEPAllowStatusStage:	
  2431                           ; 1 bytes @ 0x0
  2432                           
  2433  0070                     ?_USBStallHandler:	
  2434                           ; 1 bytes @ 0x0
  2435                           
  2436  0070                     ?_USBCtrlEPService:	
  2437                           ; 1 bytes @ 0x0
  2438                           
  2439  0070                     ?_USBCtrlTrfTxService:	
  2440                           ; 1 bytes @ 0x0
  2441                           
  2442  0070                     ?_USBCtrlTrfSetupHandler:	
  2443                           ; 1 bytes @ 0x0
  2444                           
  2445  0070                     ?_USBCtrlTrfOutHandler:	
  2446                           ; 1 bytes @ 0x0
  2447                           
  2448  0070                     ?_USBCtrlTrfInHandler:	
  2449                           ; 1 bytes @ 0x0
  2450                           
  2451  0070                     ?_USBCheckStdRequest:	
  2452                           ; 1 bytes @ 0x0
  2453                           
  2454  0070                     ?_USBStdFeatureReqHandler:	
  2455                           ; 1 bytes @ 0x0
  2456                           
  2457  0070                     ?_setCallBack:	
  2458                           ; 1 bytes @ 0x0
  2459                           
  2460  0070                     ?_mssp_clearIRQ:	
  2461                           ; 1 bytes @ 0x0
  2462                           
  2463  0070                     ??_mssp_clearIRQ:	
  2464                           ; 1 bytes @ 0x0
  2465                           
  2466  0070                     ?_i2c_busCollisionISR:	
  2467                           ; 1 bytes @ 0x0
  2468                           
  2469  0070                     ??_i2c_busCollisionISR:	
  2470                           ; 1 bytes @ 0x0
  2471                           
  2472  0070                     ?_i2c_ISR:	
  2473                           ; 1 bytes @ 0x0
  2474                           
  2475  0070                     ?_i2c_driver_resetBus:	
  2476                           ; 1 bytes @ 0x0
  2477                           
  2478  0070                     ??_i2c_driver_resetBus:	
  2479                           ; 1 bytes @ 0x0
  2480                           
  2481  0070                     ?_i2c_driver_restart:	
  2482                           ; 1 bytes @ 0x0
  2483                           
  2484  0070                     ??_i2c_driver_restart:	
  2485                           ; 1 bytes @ 0x0
  2486                           
  2487  0070                     ?_i2c_driver_stop:	
  2488                           ; 1 bytes @ 0x0
  2489                           
  2490  0070                     ??_i2c_driver_stop:	
  2491                           ; 1 bytes @ 0x0
  2492                           
  2493  0070                     ?_i2c_driver_TXData:	
  2494                           ; 1 bytes @ 0x0
  2495                           
  2496  0070                     ??_i2c_driver_TXData:	
  2497                           ; 1 bytes @ 0x0
  2498                           
  2499  0070                     ?_i2c_driver_startRX:	
  2500                           ; 1 bytes @ 0x0
  2501                           
  2502  0070                     ??_i2c_driver_startRX:	
  2503                           ; 1 bytes @ 0x0
  2504                           
  2505  0070                     ?_i2c_driver_sendACK:	
  2506                           ; 1 bytes @ 0x0
  2507                           
  2508  0070                     ??_i2c_driver_sendACK:	
  2509                           ; 1 bytes @ 0x0
  2510                           
  2511  0070                     ?_i2c_driver_sendNACK:	
  2512                           ; 1 bytes @ 0x0
  2513                           
  2514  0070                     ??_i2c_driver_sendNACK:	
  2515                           ; 1 bytes @ 0x0
  2516                           
  2517  0070                     ??_i2c_driver_isNACK:	
  2518                           ; 1 bytes @ 0x0
  2519                           
  2520  0070                     ?_i2c_driver_getRXData:	
  2521                           ; 1 bytes @ 0x0
  2522                           
  2523  0070                     ??_i2c_driver_getRXData:	
  2524                           ; 1 bytes @ 0x0
  2525                           
  2526  0070                     ?_mssp_setIRQ:	
  2527                           ; 1 bytes @ 0x0
  2528                           
  2529  0070                     ??_mssp_setIRQ:	
  2530                           ; 1 bytes @ 0x0
  2531                           
  2532  0070                     ?_i2c_driver_clearBusCollision:	
  2533                           ; 1 bytes @ 0x0
  2534                           
  2535  0070                     ??_i2c_driver_clearBusCollision:	
  2536                           ; 1 bytes @ 0x0
  2537                           
  2538  0070                     ?_UserApplication:	
  2539                           ; 1 bytes @ 0x0
  2540                           
  2541  0070                     ?_PIN_MANAGER_Initialize:	
  2542                           ; 1 bytes @ 0x0
  2543                           
  2544  0070                     ?_SYSTEM_Initialize:	
  2545                           ; 1 bytes @ 0x0
  2546                           
  2547  0070                     ?_INTERRUPT_InterruptManager:	
  2548                           ; 1 bytes @ 0x0
  2549                           
  2550  0070                     ?_USBCheckCDCRequest:	
  2551                           ; 1 bytes @ 0x0
  2552                           
  2553  0070                     ?_CDCInitEP:	
  2554                           ; 1 bytes @ 0x0
  2555                           
  2556  0070                     ?_putrsUSBUSART:	
  2557                           ; 1 bytes @ 0x0
  2558                           
  2559  0070                     ?_CDCTxService:	
  2560                           ; 1 bytes @ 0x0
  2561                           
  2562  0070                     ?_USBCtrlEPAllowDataStage:	
  2563                           ; 1 bytes @ 0x0
  2564                           
  2565  0070                     ?_USBCtrlEPServiceComplete:	
  2566                           ; 1 bytes @ 0x0
  2567                           
  2568  0070                     ?_USBCtrlTrfRxService:	
  2569                           ; 1 bytes @ 0x0
  2570                           
  2571  0070                     ?_USBStdSetCfgHandler:	
  2572                           ; 1 bytes @ 0x0
  2573                           
  2574  0070                     ?_USBStdGetDscHandler:	
  2575                           ; 1 bytes @ 0x0
  2576                           
  2577  0070                     ?_USBStdGetStatusHandler:	
  2578                           ; 1 bytes @ 0x0
  2579                           
  2580  0070                     ?_i2c_setBuffer:	
  2581                           ; 1 bytes @ 0x0
  2582                           
  2583  0070                     ?_do_I2C_RESET:	
  2584                           ; 1 bytes @ 0x0
  2585                           
  2586  0070                     ??_do_I2C_RESET:	
  2587                           ; 1 bytes @ 0x0
  2588                           
  2589  0070                     ?_do_I2C_IDLE:	
  2590                           ; 1 bytes @ 0x0
  2591                           
  2592  0070                     ??_do_I2C_IDLE:	
  2593                           ; 1 bytes @ 0x0
  2594                           
  2595  0070                     ?_do_I2C_SEND_RESTART_READ:	
  2596                           ; 1 bytes @ 0x0
  2597                           
  2598  0070                     ??_do_I2C_SEND_RESTART_READ:	
  2599                           ; 1 bytes @ 0x0
  2600                           
  2601  0070                     ?_do_I2C_SEND_RESTART_WRITE:	
  2602                           ; 1 bytes @ 0x0
  2603                           
  2604  0070                     ??_do_I2C_SEND_RESTART_WRITE:	
  2605                           ; 1 bytes @ 0x0
  2606                           
  2607  0070                     ?_do_I2C_SEND_RESTART:	
  2608                           ; 1 bytes @ 0x0
  2609                           
  2610  0070                     ??_do_I2C_SEND_RESTART:	
  2611                           ; 1 bytes @ 0x0
  2612                           
  2613  0070                     ?_do_I2C_SEND_STOP:	
  2614                           ; 1 bytes @ 0x0
  2615                           
  2616  0070                     ??_do_I2C_SEND_STOP:	
  2617                           ; 1 bytes @ 0x0
  2618                           
  2619  0070                     ?_do_I2C_SEND_ADR_READ:	
  2620                           ; 1 bytes @ 0x0
  2621                           
  2622  0070                     ??_do_I2C_SEND_ADR_READ:	
  2623                           ; 1 bytes @ 0x0
  2624                           
  2625  0070                     ?_do_I2C_SEND_ADR_WRITE:	
  2626                           ; 1 bytes @ 0x0
  2627                           
  2628  0070                     ?_do_I2C_RCEN:	
  2629                           ; 1 bytes @ 0x0
  2630                           
  2631  0070                     ??_do_I2C_RCEN:	
  2632                           ; 1 bytes @ 0x0
  2633                           
  2634  0070                     ?_do_I2C_DO_ACK:	
  2635                           ; 1 bytes @ 0x0
  2636                           
  2637  0070                     ??_do_I2C_DO_ACK:	
  2638                           ; 1 bytes @ 0x0
  2639                           
  2640  0070                     ?_do_I2C_DO_NACK_STOP:	
  2641                           ; 1 bytes @ 0x0
  2642                           
  2643  0070                     ??_do_I2C_DO_NACK_STOP:	
  2644                           ; 1 bytes @ 0x0
  2645                           
  2646  0070                     ?_do_I2C_DO_NACK_RESTART:	
  2647                           ; 1 bytes @ 0x0
  2648                           
  2649  0070                     ??_do_I2C_DO_NACK_RESTART:	
  2650                           ; 1 bytes @ 0x0
  2651                           
  2652  0070                     ?_do_I2C_DO_ADDRESS_NACK:	
  2653                           ; 1 bytes @ 0x0
  2654                           
  2655  0070                     ??_do_I2C_DO_ADDRESS_NACK:	
  2656                           ; 1 bytes @ 0x0
  2657                           
  2658  0070                     ?_do_I2C_TX:	
  2659                           ; 1 bytes @ 0x0
  2660                           
  2661  0070                     ?_do_I2C_RX:	
  2662                           ; 1 bytes @ 0x0
  2663                           
  2664  0070                     ??_do_I2C_RX:	
  2665                           ; 1 bytes @ 0x0
  2666                           
  2667  0070                     ?_do_I2C_TX_EMPTY:	
  2668                           ; 1 bytes @ 0x0
  2669                           
  2670  0070                     ??_do_I2C_TX_EMPTY:	
  2671                           ; 1 bytes @ 0x0
  2672                           
  2673  0070                     ?_main:	
  2674                           ; 1 bytes @ 0x0
  2675                           
  2676  0070                     ?i1_USBCheckCDCRequest:	
  2677                           ; 1 bytes @ 0x0
  2678                           
  2679  0070                     ??i1_USBCheckCDCRequest:	
  2680                           ; 1 bytes @ 0x0
  2681                           
  2682  0070                     ?i1_CDCInitEP:	
  2683                           ; 1 bytes @ 0x0
  2684                           
  2685  0070                     ?i1_USBDeviceInit:	
  2686                           ; 1 bytes @ 0x0
  2687                           
  2688  0070                     ??i1_USBDeviceInit:	
  2689                           ; 1 bytes @ 0x0
  2690                           
  2691  0070                     ?i1_USBDeviceTasks:	
  2692                           ; 1 bytes @ 0x0
  2693                           
  2694  0070                     ?i1_USBCtrlEPAllowStatusStage:	
  2695                           ; 1 bytes @ 0x0
  2696                           
  2697  0070                     ??i1_USBCtrlEPAllowStatusStage:	
  2698                           ; 1 bytes @ 0x0
  2699                           
  2700  0070                     ?i1_USBCtrlEPAllowDataStage:	
  2701                           ; 1 bytes @ 0x0
  2702                           
  2703  0070                     ?i1_USBConfigureEndpoint:	
  2704                           ; 1 bytes @ 0x0
  2705                           
  2706  0070                     ?i1_USBCtrlEPServiceComplete:	
  2707                           ; 1 bytes @ 0x0
  2708                           
  2709  0070                     ?i1_USBCtrlTrfTxService:	
  2710                           ; 1 bytes @ 0x0
  2711                           
  2712  0070                     ??i1_USBCtrlTrfTxService:	
  2713                           ; 1 bytes @ 0x0
  2714                           
  2715  0070                     ?i1_USBCtrlTrfRxService:	
  2716                           ; 1 bytes @ 0x0
  2717                           
  2718  0070                     ?i1_USBStdSetCfgHandler:	
  2719                           ; 1 bytes @ 0x0
  2720                           
  2721  0070                     ?i1_USBStdGetDscHandler:	
  2722                           ; 1 bytes @ 0x0
  2723                           
  2724  0070                     ??i1_USBStdGetDscHandler:	
  2725                           ; 1 bytes @ 0x0
  2726                           
  2727  0070                     ?i1_USBStdGetStatusHandler:	
  2728                           ; 1 bytes @ 0x0
  2729                           
  2730  0070                     ??i1_USBStdGetStatusHandler:	
  2731                           ; 1 bytes @ 0x0
  2732                           
  2733  0070                     ?i1_USBStallHandler:	
  2734                           ; 1 bytes @ 0x0
  2735                           
  2736  0070                     ??i1_USBStallHandler:	
  2737                           ; 1 bytes @ 0x0
  2738                           
  2739  0070                     ?i1_USBSuspend:	
  2740                           ; 1 bytes @ 0x0
  2741                           
  2742  0070                     ?i1_USBWakeFromSuspend:	
  2743                           ; 1 bytes @ 0x0
  2744                           
  2745  0070                     ?i1_USBCtrlEPService:	
  2746                           ; 1 bytes @ 0x0
  2747                           
  2748  0070                     ?i1_USBCtrlTrfSetupHandler:	
  2749                           ; 1 bytes @ 0x0
  2750                           
  2751  0070                     ?i1_USBCtrlTrfOutHandler:	
  2752                           ; 1 bytes @ 0x0
  2753                           
  2754  0070                     ?i1_USBCtrlTrfInHandler:	
  2755                           ; 1 bytes @ 0x0
  2756                           
  2757  0070                     ?i1_USBCheckStdRequest:	
  2758                           ; 1 bytes @ 0x0
  2759                           
  2760  0070                     ?i1_USBStdFeatureReqHandler:	
  2761                           ; 1 bytes @ 0x0
  2762                           
  2763  0070                     ?i1_USBIncrement1msInternalTimers:	
  2764                           ; 1 bytes @ 0x0
  2765                           
  2766  0070                     ??i1_USBIncrement1msInternalTimers:	
  2767                           ; 1 bytes @ 0x0
  2768                           
  2769  0070                     ?i1_memset:	
  2770                           ; 1 bytes @ 0x0
  2771                           
  2772  0070                     ?i1_USBTransferOnePacket:	
  2773                           ; 1 bytes @ 0x0
  2774                           
  2775  0070                     i2c_driver_TXData@d:	
  2776                           ; 2 bytes @ 0x0
  2777                           
  2778  0070                     i1USBTransferOnePacket@dir:	
  2779                           ; 1 bytes @ 0x0
  2780                           
  2781  0070                     i1USBConfigureEndpoint@direction:	
  2782                           ; 1 bytes @ 0x0
  2783                           
  2784  0070                     i2c_setBuffer@bufferSize:	
  2785                           ; 1 bytes @ 0x0
  2786                           
  2787  0070                     setCallBack@cb:	
  2788                           ; 2 bytes @ 0x0
  2789                           
  2790  0070                     i1memset@p1:	
  2791                           ; 2 bytes @ 0x0
  2792                           
  2793                           
  2794                           ; 2 bytes @ 0x0
  2795  0070                     	ds	1
  2796  0071                     ??_do_I2C_SEND_ADR_WRITE:	
  2797  0071                     ??_do_I2C_TX:	
  2798                           ; 1 bytes @ 0x1
  2799                           
  2800  0071                     ??i1_USBConfigureEndpoint:	
  2801                           ; 1 bytes @ 0x1
  2802                           
  2803  0071                     i1USBDeviceInit@p:	
  2804                           ; 1 bytes @ 0x1
  2805                           
  2806  0071                     i1USBTransferOnePacket@data:	
  2807                           ; 2 bytes @ 0x1
  2808                           
  2809  0071                     i1USBStdGetStatusHandler@p:	
  2810                           ; 2 bytes @ 0x1
  2811                           
  2812                           
  2813                           ; 2 bytes @ 0x1
  2814  0071                     	ds	1
  2815  0072                     ??_i2c_setBuffer:	
  2816  0072                     ??i1_USBCtrlTrfRxService:	
  2817                           ; 1 bytes @ 0x2
  2818                           
  2819  0072                     setCallBack@p:	
  2820                           ; 1 bytes @ 0x2
  2821                           
  2822  0072                     i1USBCtrlTrfTxService@byteToSend:	
  2823                           ; 1 bytes @ 0x2
  2824                           
  2825  0072                     _do_I2C_TX$2631:	
  2826                           ; 1 bytes @ 0x2
  2827                           
  2828  0072                     i1memset@c:	
  2829                           ; 2 bytes @ 0x2
  2830                           
  2831                           
  2832                           ; 2 bytes @ 0x2
  2833  0072                     	ds	1
  2834  0073                     ??_setCallBack:	
  2835  0073                     ??i1_USBCtrlEPAllowDataStage:	
  2836                           ; 1 bytes @ 0x3
  2837                           
  2838  0073                     ??i1_USBCtrlTrfInHandler:	
  2839                           ; 1 bytes @ 0x3
  2840                           
  2841  0073                     i2c_setBuffer@buffer:	
  2842                           ; 1 bytes @ 0x3
  2843                           
  2844  0073                     i1USBDeviceInit@i_1495:	
  2845                           ; 1 bytes @ 0x3
  2846                           
  2847  0073                     i1USBTransferOnePacket@len:	
  2848                           ; 1 bytes @ 0x3
  2849                           
  2850                           
  2851                           ; 1 bytes @ 0x3
  2852  0073                     	ds	1
  2853  0074                     ??_i2c_ISR:	
  2854  0074                     ??i1_USBTransferOnePacket:	
  2855                           ; 1 bytes @ 0x4
  2856                           
  2857  0074                     setCallBack@idx:	
  2858                           ; 1 bytes @ 0x4
  2859                           
  2860  0074                     i1USBDeviceInit@i:	
  2861                           ; 1 bytes @ 0x4
  2862                           
  2863  0074                     i1USBCtrlTrfRxService@i:	
  2864                           ; 1 bytes @ 0x4
  2865                           
  2866  0074                     i1memset@n:	
  2867                           ; 1 bytes @ 0x4
  2868                           
  2869                           
  2870                           ; 2 bytes @ 0x4
  2871  0074                     	ds	1
  2872  0075                     ?_i2c_setDataCompleteCallback:	
  2873  0075                     ??i1_USBCtrlEPServiceComplete:	
  2874                           ; 1 bytes @ 0x5
  2875                           
  2876  0075                     i1USBConfigureEndpoint@EPNum:	
  2877                           ; 1 bytes @ 0x5
  2878                           
  2879  0075                     i1USBCtrlTrfRxService@byteToRead:	
  2880                           ; 1 bytes @ 0x5
  2881                           
  2882  0075                     i1USBCtrlTrfInHandler@lastDTS:	
  2883                           ; 1 bytes @ 0x5
  2884                           
  2885  0075                     i2c_setDataCompleteCallback@cb:	
  2886                           ; 1 bytes @ 0x5
  2887                           
  2888                           
  2889                           ; 2 bytes @ 0x5
  2890  0075                     	ds	1
  2891  0076                     ??i1_USBCtrlTrfOutHandler:	
  2892  0076                     ??i1_memset:	
  2893                           ; 1 bytes @ 0x6
  2894                           
  2895  0076                     i1USBConfigureEndpoint@handle:	
  2896                           ; 1 bytes @ 0x6
  2897                           
  2898  0076                     i1memset@p:	
  2899                           ; 1 bytes @ 0x6
  2900                           
  2901                           
  2902                           ; 2 bytes @ 0x6
  2903  0076                     	ds	1
  2904  0077                     ?i1_USBEnableEndpoint:	
  2905  0077                     i2c_setDataCompleteCallback@p:	
  2906                           ; 1 bytes @ 0x7
  2907                           
  2908  0077                     i1USBEnableEndpoint@options:	
  2909                           ; 1 bytes @ 0x7
  2910                           
  2911                           
  2912                           ; 1 bytes @ 0x7
  2913  0077                     	ds	1
  2914  0078                     ??_i2c_setDataCompleteCallback:	
  2915  0078                     ??i1_USBEnableEndpoint:	
  2916                           ; 1 bytes @ 0x8
  2917                           
  2918  0078                     i1USBTransferOnePacket@ep:	
  2919                           ; 1 bytes @ 0x8
  2920                           
  2921                           
  2922                           ; 1 bytes @ 0x8
  2923  0078                     	ds	1
  2924  0079                     ?_returnStop:	
  2925  0079                     ?_returnReset:	
  2926                           ; 1 bytes @ 0x9
  2927                           
  2928  0079                     ?_i2c_restartWrite:	
  2929                           ; 1 bytes @ 0x9
  2930                           
  2931  0079                     ?_wr1RegCompleteHandler:	
  2932                           ; 1 bytes @ 0x9
  2933                           
  2934  0079                     ?_rd1RegCompleteHandler:	
  2935                           ; 1 bytes @ 0x9
  2936                           
  2937  0079                     ?_rd2RegCompleteHandler:	
  2938                           ; 1 bytes @ 0x9
  2939                           
  2940  0079                     ?_wr2RegCompleteHandler:	
  2941                           ; 1 bytes @ 0x9
  2942                           
  2943  0079                     ?_rdBlkRegCompleteHandler:	
  2944                           ; 1 bytes @ 0x9
  2945                           
  2946  0079                     returnStop@p:	
  2947                           ; 1 bytes @ 0x9
  2948                           
  2949  0079                     returnReset@p:	
  2950                           ; 1 bytes @ 0x9
  2951                           
  2952  0079                     i2c_restartWrite@p:	
  2953                           ; 1 bytes @ 0x9
  2954                           
  2955  0079                     wr1RegCompleteHandler@p:	
  2956                           ; 1 bytes @ 0x9
  2957                           
  2958  0079                     rd1RegCompleteHandler@p:	
  2959                           ; 1 bytes @ 0x9
  2960                           
  2961  0079                     rd2RegCompleteHandler@p:	
  2962                           ; 1 bytes @ 0x9
  2963                           
  2964  0079                     wr2RegCompleteHandler@p:	
  2965                           ; 1 bytes @ 0x9
  2966                           
  2967  0079                     rdBlkRegCompleteHandler@p:	
  2968                           ; 1 bytes @ 0x9
  2969                           
  2970  0079                     i1USBTransferOnePacket@handle:	
  2971                           ; 1 bytes @ 0x9
  2972                           
  2973                           
  2974                           ; 2 bytes @ 0x9
  2975  0079                     	ds	1
  2976  007A                     ??_returnStop:	
  2977  007A                     ??_returnReset:	
  2978                           ; 1 bytes @ 0xA
  2979                           
  2980  007A                     ??_i2c_restartWrite:	
  2981                           ; 1 bytes @ 0xA
  2982                           
  2983  007A                     ??_wr1RegCompleteHandler:	
  2984                           ; 1 bytes @ 0xA
  2985                           
  2986  007A                     ??_rd1RegCompleteHandler:	
  2987                           ; 1 bytes @ 0xA
  2988                           
  2989  007A                     ??_rd2RegCompleteHandler:	
  2990                           ; 1 bytes @ 0xA
  2991                           
  2992  007A                     ??_wr2RegCompleteHandler:	
  2993                           ; 1 bytes @ 0xA
  2994                           
  2995  007A                     ??_rdBlkRegCompleteHandler:	
  2996                           ; 1 bytes @ 0xA
  2997                           
  2998  007A                     i1USBEnableEndpoint@p:	
  2999                           ; 1 bytes @ 0xA
  3000                           
  3001                           
  3002                           ; 2 bytes @ 0xA
  3003  007A                     	ds	2
  3004  007C                     i1USBEnableEndpoint@ep:	
  3005                           
  3006                           ; 1 bytes @ 0xC
  3007  007C                     	ds	1
  3008  007D                     ??i1_CDCInitEP:	
  3009                           
  3010                           ; 1 bytes @ 0xD
  3011  007D                     	ds	1
  3012  007E                     ??i1_USER_USB_CALLBACK_EVENT_HANDLER:	
  3013                           
  3014                           	psect	cstackBANK0h
  3015  0060                     __pcstackBANK0h:	
  3016                           ; 1 bytes @ 0xE
  3017                           
  3018  0060                     ?i1_USER_USB_CALLBACK_EVENT_HANDLER:	
  3019  0060                     i1USER_USB_CALLBACK_EVENT_HANDLER@event:	
  3020                           ; 1 bytes @ 0x0
  3021                           
  3022                           
  3023                           ; 2 bytes @ 0x0
  3024  0060                     	ds	2
  3025  0062                     i1USER_USB_CALLBACK_EVENT_HANDLER@pdata:	
  3026                           
  3027                           ; 2 bytes @ 0x2
  3028  0062                     	ds	2
  3029  0064                     i1USER_USB_CALLBACK_EVENT_HANDLER@size:	
  3030                           
  3031                           ; 2 bytes @ 0x4
  3032  0064                     	ds	2
  3033  0066                     ??i1_USBStdSetCfgHandler:	
  3034  0066                     ??i1_USBSuspend:	
  3035                           ; 1 bytes @ 0x6
  3036                           
  3037  0066                     ??i1_USBWakeFromSuspend:	
  3038                           ; 1 bytes @ 0x6
  3039                           
  3040  0066                     ??i1_USBStdFeatureReqHandler:	
  3041                           ; 1 bytes @ 0x6
  3042                           
  3043                           
  3044                           ; 1 bytes @ 0x6
  3045  0066                     	ds	1
  3046  0067                     i1USBStdSetCfgHandler@p:	
  3047                           
  3048                           ; 2 bytes @ 0x7
  3049  0067                     	ds	1
  3050  0068                     i1USBStdFeatureReqHandler@pUEP:	
  3051                           
  3052                           ; 2 bytes @ 0x8
  3053  0068                     	ds	1
  3054  0069                     i1USBStdSetCfgHandler@i_2167:	
  3055                           
  3056                           ; 1 bytes @ 0x9
  3057  0069                     	ds	1
  3058  006A                     i1USBStdSetCfgHandler@i:	
  3059  006A                     i1USBStdFeatureReqHandler@current_ep_data:	
  3060                           ; 1 bytes @ 0xA
  3061                           
  3062                           
  3063                           ; 1 bytes @ 0xA
  3064  006A                     	ds	1
  3065  006B                     i1USBStdFeatureReqHandler@p:	
  3066                           
  3067                           ; 2 bytes @ 0xB
  3068  006B                     	ds	2
  3069  006D                     ??i1_USBCheckStdRequest:	
  3070                           
  3071                           ; 1 bytes @ 0xD
  3072  006D                     	ds	1
  3073  006E                     ??i1_USBCtrlTrfSetupHandler:	
  3074                           
  3075                           ; 1 bytes @ 0xE
  3076  006E                     	ds	1
  3077  006F                     i1USBDeviceTasks@i:	
  3078                           
  3079                           ; 1 bytes @ 0xF
  3080  006F                     	ds	1
  3081                           
  3082                           	psect	maintext
  3083  1000                     __pmaintext:	
  3084 ;;
  3085 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3086 ;;
  3087 ;; *************** function _main *****************
  3088 ;; Defined at:
  3089 ;;		line 58 in file "main.c"
  3090 ;; Parameters:    Size  Location     Type
  3091 ;;		None
  3092 ;; Auto vars:     Size  Location     Type
  3093 ;;		None
  3094 ;; Return value:  Size  Location     Type
  3095 ;;                  1    wreg      void 
  3096 ;; Registers used:
  3097 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3098 ;; Tracked objects:
  3099 ;;		On entry : B1F/0
  3100 ;;		On exit  : 0/0
  3101 ;;		Unchanged: 0/0
  3102 ;; Data sizes:     COMMON  BANK0h   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3103 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3104 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3105 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3106 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3107 ;;Total ram usage:        0 bytes
  3108 ;; Hardware stack levels required when called:   19
  3109 ;; This function calls:
  3110 ;;		_CDCInitEP
  3111 ;;		_CDCTxService
  3112 ;;		_SYSTEM_Initialize
  3113 ;;		_USBDeviceTasks
  3114 ;;		_UserApplication
  3115 ;; This function is called by:
  3116 ;;		Startup code after reset
  3117 ;; This function uses a non-reentrant model
  3118 ;;
  3119                           
  3120                           
  3121                           ;psect for function _main
  3122  1000                     _main:	
  3123                           
  3124                           ;main.c: 62: SYSTEM_Initialize();
  3125                           
  3126                           ;incstack = 0
  3127 ;; hardware stack exceeded
  3128                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3129  1000  319D  25EF  3190   	fcall	_SYSTEM_Initialize
  3130                           
