

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Mar 17 17:18:43 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1454
  2949                           	psect	maintext
  2950  1000                     __pmaintext:	
  2951 ;;
  2952 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2953 ;;
  2954 ;; *************** function _main *****************
  2955 ;; Defined at:
  2956 ;;		line 57 in file "main.c"
  2957 ;; Parameters:    Size  Location     Type
  2958 ;;		None
  2959 ;; Auto vars:     Size  Location     Type
  2960 ;;		None
  2961 ;; Return value:  Size  Location     Type
  2962 ;;                  1    wreg      void 
  2963 ;; Registers used:
  2964 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2965 ;; Tracked objects:
  2966 ;;		On entry : B1F/0
  2967 ;;		On exit  : 0/0
  2968 ;;		Unchanged: 0/0
  2969 ;; Data sizes:     COMMON  BANK0h   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2970 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2971 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2972 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2973 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2974 ;;Total ram usage:        0 bytes
  2975 ;; Hardware stack levels required when called:   19
  2976 ;; This function calls:
  2977 ;;		_CDCInitEP
  2978 ;;		_CDCTxService
  2979 ;;		_SYSTEM_Initialize
  2980 ;;		_USBDeviceTasks
  2981 ;;		_UserApplication
  2982 ;; This function is called by:
  2983 ;;		Startup code after reset
  2984 ;; This function uses a non-reentrant model
  2985 ;;
  2986                           
  2987                           
  2988                           ;psect for function _main
  2989  1000                     _main:	
  2990                           
  2991                           ;main.c: 61: SYSTEM_Initialize();
  2992                           
  2993                           ;incstack = 0
  2994 ;; hardware stack exceeded
  2995                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2996  1000  319D  25B2  3190   	fcall	_SYSTEM_Initialize
  2997                           
  2998                           ;main.c: 62: CDCInitEP();
  2999  1003  3192  220A  3190   	fcall	_CDCInitEP
  3000                           
  3001                           ;main.c: 63: RC3 = 0;
  3002  1006  0020               	movlb	0	; select bank0
  3003  1007  118E               	bcf	14,3	;volatile
  3004  1008                     l8392:	
  3005                           ;main.c: 80: while(1)
  3006                           
  3007                           
  3008                           ;main.c: 81: {
  3009                           ;main.c: 82: USBDeviceTasks();
  3010  1008  3182  22E1  3190   	fcall	_USBDeviceTasks
  3011                           
  3012                           ;main.c: 88: UserApplication();
  3013  100B  3193  238E  3190   	fcall	_UserApplication
  3014                           
  3015                           ;main.c: 90: CDCTxService();
  3016  100E  3184  24B2  3190   	fcall	_CDCTxService
  3017  1011  2808               	goto	l8392
  3018  1012                     __end_of_main:	
  3019                           
  3020                           	psect	text1
  3021  138E                     __ptext1:	
  3022 ;; *************** function _UserApplication *****************
  3023 ;; Defined at:
  3024 ;;		line 94 in file "main.c"
  3025 ;; Parameters:    Size  Location     Type
  3026 ;;		None
  3027 ;; Auto vars:     Size  Location     Type
  3028 ;;  numBytesRead    1   27[BANK1 ] unsigned char 
  3029 ;;  i               1    0        unsigned char 
  3030 ;; Return value:  Size  Location     Type
  3031 ;;                  1    wreg      void 
  3032 ;; Registers used:
  3033 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3034 ;; Tracked objects:
  3035 ;;		On entry : 0/0
  3036 ;;		On exit  : 0/0
  3037 ;;		Unchanged: 0/0
  3038 ;; Data sizes:     COMMON  BANK0h   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3039 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3040 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  3041 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  3042 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  3043 ;;Total ram usage:        3 bytes
  3044 ;; Hardware stack levels used:    1
  3045 ;; Hardware stack levels required when called:   12
  3046 ;; This function calls:
  3047 ;;		_getsUSBUSART
  3048 ;;		_putrsUSBUSART
  3049 ;;		_strcpy
  3050 ;;		_strstr
  3051 ;; This function is called by:
  3052 ;;		_main
  3053 ;; This function uses a non-reentrant model
  3054 ;;
  3055                           
  3056                           
  3057                           ;psect for function _UserApplication
  3058  138E                     _UserApplication:	
  3059                           
  3060                           ;main.c: 103: if( USBDeviceState < CONFIGURED_STATE || UCONbits.SUSPND== 1 )
  3061                           
  3062                           ;incstack = 0
  3063                           ; Regs used in _UserApplication: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3064  138E  3020               	movlw	32
  3065  138F  0023               	movlb	3	; select bank3
  3066  1390  0265               	subwf	_USBDeviceState^(0+384),w	;volatile
  3067  1391  1C03               	skipc
  3068  1392  0008               	return
  3069  1393  003D               	movlb	29	; select bank29
  3070  1394  188E               	btfsc	14,1	;volatile
  3071  1395  0008               	return
  3072                           
  3073                           ;main.c: 106: }
  3074                           ;main.c: 108: if( (cdc_trf_state == 0) == 1)
  3075                           
  3076                           ;main.c: 104: {
  3077                           ;main.c: 105: return;
  3078  1396  0023               	movlb	3	; select bank3
  3079  1397  0869               	movf	_cdc_trf_state^(0+384),w
  3080  1398  1D03               	btfss	3,2
  3081  1399  0008               	return
  3082                           
  3083                           ;main.c: 109: {
  3084                           ;main.c: 110: uint8_t i;
  3085                           ;main.c: 111: uint8_t numBytesRead;
  3086                           ;main.c: 113: numBytesRead = getsUSBUSART(readBuffer, sizeof(readBuffer));
  3087  139A  3040               	movlw	64
  3088  139B  0021               	movlb	1	; select bank1
  3089  139C  00B9               	movwf	??_UserApplication^(0+128)
  3090  139D  0839               	movf	??_UserApplication^(0+128),w
  3091  139E  00B1               	movwf	getsUSBUSART@len^(0+128)
  3092  139F  3020               	movlw	(low (_readBuffer| (0+768)))& (0+255)
  3093  13A0  3196  2684  3193   	fcall	_getsUSBUSART
  3094  13A3  0021               	movlb	1	; select bank1
  3095  13A4  00BA               	movwf	(??_UserApplication+1)^(0+128)
  3096  13A5  083A               	movf	(??_UserApplication+1)^(0+128),w
  3097  13A6  00BB               	movwf	UserApplication@numBytesRead^(0+128)
  3098                           
  3099                           ;main.c: 114: if(numBytesRead > 0)
  3100  13A7  083B               	movf	UserApplication@numBytesRead^(0+128),w
  3101  13A8  1903               	btfsc	3,2
  3102  13A9  0008               	return
  3103                           
  3104                           ;main.c: 115: {
  3105                           ;main.c: 117: if(strstr(readBuffer, "ON")) {
  3106  13AA  30E5               	movlw	low (STR_1| (0+32768))
  3107  13AB  00B3               	movwf	strstr@s2^(0+128)
  3108  13AC  3098               	movlw	high (STR_1| (0+32768))
  3109  13AD  00B4               	movwf	(strstr@s2^(0+128)+1)
  3110  13AE  3020               	movlw	(low (_readBuffer| (0+768)))& (0+255)
  3111  13AF  3192  2248  3193   	fcall	_strstr
  3112  13B2  3A00               	xorlw	0
  3113  13B3  1903               	skipnz
  3114  13B4  2BC4               	goto	l8366
  3115                           
  3116                           ;main.c: 118: RC3 = 1;
  3117  13B5  0020               	movlb	0	; select bank0
  3118  13B6  158E               	bsf	14,3	;volatile
  3119                           
  3120                           ;main.c: 119: strcpy(writeBuffer, readBuffer);
  3121  13B7  3020               	movlw	(low (_readBuffer| (0+768)))& (0+255)
  3122  13B8  0021               	movlb	1	; select bank1
  3123  13B9  00B9               	movwf	??_UserApplication^(0+128)
  3124  13BA  0839               	movf	??_UserApplication^(0+128),w
  3125  13BB  00A6               	movwf	strcpy@from^(0+128)
  3126  13BC  30A0               	movlw	(low (_writeBuffer| (0+768)))& (0+255)
  3127  13BD  319E  26A7  3193   	fcall	_strcpy
  3128                           
  3129                           ;main.c: 120: putrsUSBUSART(writeBuffer);
  3130  13C0  30A0               	movlw	(low (_writeBuffer| (0+768)))& (0+255)
  3131  13C1  3191  2138  3193   	fcall	_putrsUSBUSART
  3132  13C4                     l8366:	
  3133                           
  3134                           ;main.c: 121: }
  3135                           ;main.c: 122: if(strstr(readBuffer, "OFF")) RC3 = 0;
  3136  13C4  30DB               	movlw	low (STR_2| (0+32768))
  3137  13C5  0021               	movlb	1	; select bank1
  3138  13C6  00B3               	movwf	strstr@s2^(0+128)
  3139  13C7  3098               	movlw	high (STR_2| (0+32768))
  3140  13C8  00B4               	movwf	(strstr@s2^(0+128)+1)
  3141  13C9  3020               	movlw	(low (_readBuffer| (0+768)))& (0+255)
  3142  13CA  3192  2248  3193   	fcall	_strstr
  3143  13CD  3A00               	xorlw	0
  3144  13CE  1903               	skipnz
  3145  13CF  0008               	return
  3146  13D0  0020               	movlb	0	; select bank0
  3147  13D1  118E               	bcf	14,3	;volatile
  3148  13D2  0008               	return
  3149  13D3                     __end_of_UserApplication:	
  3150                           
  3151                           	psect	text2
  3152  1248                     __ptext2:	
  3153 ;; *************** function _strstr *****************
  3154 ;; Defined at:
  3155 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\strstr.c"
  3156 ;; Parameters:    Size  Location     Type
  3157 ;;  s1              1    wreg     PTR const unsigned char 
  3158 ;;		 -> readBuffer(64), NULL(0), 
  3159 ;;  s2              2   19[BANK1 ] PTR const unsigned char 
  3160 ;;		 -> STR_2(4), STR_1(3), 
  3161 ;; Auto vars:     Size  Location     Type
  3162 ;;  s1              1   24[BANK1 ] PTR const unsigned char 
  3163 ;;		 -> readBuffer(64), NULL(0), 
  3164 ;; Return value:  Size  Location     Type
  3165 ;;                  1    wreg      PTR unsigned char 
  3166 ;; Registers used:
  3167 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3168 ;; Tracked objects:
  3169 ;;		On entry : 0/0
  3170 ;;		On exit  : 0/0
  3171 ;;		Unchanged: 0/0
  3172 ;; Data sizes:     COMMON  BANK0h   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3173 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  3174 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  3175 ;;      Temps:          0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  3176 ;;      Totals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
  3177 ;;Total ram usage:        6 bytes
  3178 ;; Hardware stack levels used:    1
  3179 ;; Hardware stack levels required when called:   11
  3180 ;; This function calls:
  3181 ;;		_strchr
  3182 ;;		_strlen
  3183 ;;		_strncmp
  3184 ;; This function is called by:
  3185 ;;		_UserApplication
  3186 ;; This function uses a non-reentrant model
  3187 ;;
  3188                           
  3189                           
  3190                           ;psect for function _strstr
  3191  1248                     _strstr:	
  3192                           
  3193                           ;incstack = 0
  3194                           ; Regs used in _strstr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3195                           ;strstr@s1 stored from wreg
  3196  1248  0021               	movlb	1	; select bank1
  3197  1249  00B8               	movwf	strstr@s1^(0+128)
  3198  124A  2A7A               	goto	l6438
  3199  124B                     l6430:	
  3200  124B  0834               	movf	(strstr@s2+1)^(0+128),w
  3201  124C  00AD               	movwf	(strncmp@s2+1)^(0+128)
  3202  124D  0833               	movf	strstr@s2^(0+128),w
  3203  124E  00AC               	movwf	strncmp@s2^(0+128)
  3204  124F  0834               	movf	(strstr@s2+1)^(0+128),w
  3205  1250  00A7               	movwf	(strlen@s+1)^(0+128)
  3206  1251  0833               	movf	strstr@s2^(0+128),w
  3207  1252  00A6               	movwf	strlen@s^(0+128)
  3208  1253  319F  271E  3192   	fcall	_strlen
  3209  1256  0021               	movlb	1	; select bank1
  3210  1257  0827               	movf	(?_strlen+1)^(0+128),w
  3211  1258  00AF               	movwf	(strncmp@len+1)^(0+128)
  3212  1259  0826               	movf	?_strlen^(0+128),w
  3213  125A  00AE               	movwf	strncmp@len^(0+128)
  3214  125B  0838               	movf	strstr@s1^(0+128),w
  3215  125C  3193  234A  3192   	fcall	_strncmp
  3216  125F  0021               	movlb	1	; select bank1
  3217  1260  082C               	movf	?_strncmp^(0+128),w
  3218  1261  042D               	iorwf	(?_strncmp+1)^(0+128),w
  3219  1262  1D03               	btfss	3,2
  3220  1263  2A66               	goto	l6436
  3221  1264  0838               	movf	strstr@s1^(0+128),w
  3222  1265  0008               	return
  3223  1266                     l6436:	
  3224  1266  0833               	movf	strstr@s2^(0+128),w
  3225  1267  0084               	movwf	4
  3226  1268  0834               	movf	(strstr@s2+1)^(0+128),w
  3227  1269  0085               	movwf	5
  3228  126A  0800               	movf	0,w	;code access
  3229  126B  00B5               	movwf	??_strstr^(0+128)
  3230  126C  01B6               	clrf	(??_strstr^(0+128)+1)
  3231  126D  0835               	movf	??_strstr^(0+128),w
  3232  126E  00A6               	movwf	strchr@chr^(0+128)
  3233  126F  0836               	movf	(??_strstr+1)^(0+128),w
  3234  1270  00A7               	movwf	(strchr@chr+1)^(0+128)
  3235  1271  0838               	movf	strstr@s1^(0+128),w
  3236  1272  3E01               	addlw	1
  3237  1273  319E  2615  3192   	fcall	_strchr
  3238  1276  0021               	movlb	1	; select bank1
  3239  1277  00B7               	movwf	(??_strstr+2)^(0+128)
  3240  1278  0837               	movf	(??_strstr+2)^(0+128),w
  3241  1279  00B8               	movwf	strstr@s1^(0+128)
  3242  127A                     l6438:	
  3243  127A  0838               	movf	strstr@s1^(0+128),w
  3244  127B  1903               	btfsc	3,2
  3245  127C  2A84               	goto	l6442
  3246  127D  0838               	movf	strstr@s1^(0+128),w
  3247  127E  0086               	movwf	6
  3248  127F  3003               	movlw	3	; select bank6/7
  3249  1280  0087               	movwf	7
  3250  1281  0801               	movf	1,w
  3251  1282  1D03               	btfss	3,2
  3252  1283  2A4B               	goto	l6430
  3253  1284                     l6442:	
  3254  1284  3000               	movlw	0
  3255  1285  0008               	return
  3256  1286                     __end_of_strstr:	
  3257                           
  3258                           	psect	text3
  3259  134A                     __ptext3:	
  3260 ;; *************** function _strncmp *****************
  3261 ;; Defined at:
  3262 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\strncmp.c"
  3263 ;; Parameters:    Size  Location     Type
  3264 ;;  s1              1    wreg     PTR const unsigned char 
  3265 ;;		 -> readBuffer(64), NULL(0), 
  3266 ;;  s2              2   12[BANK1 ] PTR const unsigned char 
  3267 ;;		 -> STR_2(4), STR_1(3), 
  3268 ;;  len             2   14[BANK1 ] unsigned int 
  3269 ;; Auto vars:     Size  Location     Type
  3270 ;;  s1              1   18[BANK1 ] PTR const unsigned char 
  3271 ;;		 -> readBuffer(64), NULL(0), 
  3272 ;; Return value:  Size  Location     Type
  3273 ;;                  2   12[BANK1 ] int 
  3274 ;; Registers used:
  3275 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  3276 ;; Tracked objects:
  3277 ;;		On entry : 0/0
  3278 ;;		On exit  : 0/0
  3279 ;;		Unchanged: 0/0
  3280 ;; Data sizes:     COMMON  BANK0h   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3281 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  3282 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  3283 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  3284 ;;      Totals:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0
  3285 ;;Total ram usage:        7 bytes
  3286 ;; Hardware stack levels used:    1
  3287 ;; Hardware stack levels required when called:   10
  3288 ;; This function calls:
  3289 ;;		Nothing
  3290 ;; This function is called by:
  3291 ;;		_strstr
  3292 ;; This function uses a non-reentrant model
  3293 ;;
  3294                           
  3295                           
  3296                           ;psect for function _strncmp
  3297  134A                     _strncmp:	
  3298                           
  3299                           ;incstack = 0
  3300                           ; Regs used in _strncmp: [wreg-fsr1h+status,2+status,0+pclath]
  3301                           ;strncmp@s1 stored from wreg
  3302  134A  0021               	movlb	1	; select bank1
  3303  134B  00B2               	movwf	strncmp@s1^(0+128)
  3304  134C                     l5906:	
  3305  134C  3001               	movlw	1
  3306  134D  02AE               	subwf	strncmp@len^(0+128),f
  3307  134E  3000               	movlw	0
  3308  134F  3BAF               	subwfb	(strncmp@len+1)^(0+128),f
  3309  1350  0A2E               	incf	strncmp@len^(0+128),w
  3310  1351  1903               	btfsc	3,2
  3311  1352  0A2F               	incf	(strncmp@len+1)^(0+128),w
  3312  1353  1903               	btfsc	3,2
  3313  1354  2B8B               	goto	l5908
  3314  1355  0832               	movf	strncmp@s1^(0+128),w
  3315  1356  0086               	movwf	6
  3316  1357  3003               	movlw	3	; select bank6/7
  3317  1358  0087               	movwf	7
  3318  1359  0801               	movf	1,w
  3319  135A  1903               	btfsc	3,2
  3320  135B  2B6A               	goto	l5898
  3321  135C  082C               	movf	strncmp@s2^(0+128),w
  3322  135D  0084               	movwf	4
  3323  135E  082D               	movf	(strncmp@s2+1)^(0+128),w
  3324  135F  0085               	movwf	5
  3325  1360  0800               	movf	0,w	;code access
  3326  1361  00B0               	movwf	??_strncmp^(0+128)
  3327  1362  0832               	movf	strncmp@s1^(0+128),w
  3328  1363  0086               	movwf	6
  3329  1364  3003               	movlw	3	; select bank6/7
  3330  1365  0087               	movwf	7
  3331  1366  0801               	movf	1,w
  3332  1367  0630               	xorwf	??_strncmp^(0+128),w
  3333  1368  1903               	skipnz
  3334  1369  2B82               	goto	l5902
  3335  136A                     l5898:	
  3336  136A  082C               	movf	strncmp@s2^(0+128),w
  3337  136B  0084               	movwf	4
  3338  136C  082D               	movf	(strncmp@s2+1)^(0+128),w
  3339  136D  0085               	movwf	5
  3340  136E  0800               	movf	0,w	;code access
  3341  136F  00B0               	movwf	??_strncmp^(0+128)
  3342  1370  01B1               	clrf	(??_strncmp^(0+128)+1)
  3343  1371  09B0               	comf	??_strncmp^(0+128),f
  3344  1372  09B1               	comf	(??_strncmp^(0+128)+1),f
  3345  1373  0AB0               	incf	??_strncmp^(0+128),f
  3346  1374  1903               	skipnz
  3347  1375  0AB1               	incf	(??_strncmp^(0+128)+1),f
  3348  1376  0832               	movf	strncmp@s1^(0+128),w
  3349  1377  0086               	movwf	6
  3350  1378  3003               	movlw	3	; select bank6/7
  3351  1379  0087               	movwf	7
  3352  137A  0801               	movf	1,w
  3353  137B  0730               	addwf	??_strncmp^(0+128),w
  3354  137C  00AC               	movwf	?_strncmp^(0+128)
  3355  137D  0831               	movf	(??_strncmp+1)^(0+128),w
  3356  137E  1803               	skipnc
  3357  137F  0A31               	incf	(??_strncmp+1)^(0+128),w
  3358  1380  00AD               	movwf	(?_strncmp^(0+128)+1)
  3359  1381  0008               	return
  3360  1382                     l5902:	
  3361  1382  3001               	movlw	1
  3362  1383  00B0               	movwf	??_strncmp^(0+128)
  3363  1384  0830               	movf	??_strncmp^(0+128),w
  3364  1385  07B2               	addwf	strncmp@s1^(0+128),f
  3365  1386  3001               	movlw	1
  3366  1387  07AC               	addwf	strncmp@s2^(0+128),f
  3367  1388  3000               	movlw	0
  3368  1389  3DAD               	addwfc	(strncmp@s2+1)^(0+128),f
  3369  138A  2B4C               	goto	l5906
  3370  138B                     l5908:	
  3371  138B  01AC               	clrf	?_strncmp^(0+128)
  3372  138C  01AD               	clrf	(?_strncmp+1)^(0+128)
  3373  138D  0008               	return
  3374  138E                     __end_of_strncmp:	
  3375                           
  3376                           	psect	text4
  3377  1F1E                     __ptext4:	
  3378 ;; *************** function _strlen *****************
  3379 ;; Defined at:
  3380 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\strlen.c"
  3381 ;; Parameters:    Size  Location     Type
  3382 ;;  s               2    6[BANK1 ] PTR const unsigned char 
  3383 ;;		 -> STR_2(4), STR_1(3), 
  3384 ;; Auto vars:     Size  Location     Type
  3385 ;;  cp              2   10[BANK1 ] PTR const unsigned char 
  3386 ;;		 -> STR_2(4), STR_1(3), 
  3387 ;; Return value:  Size  Location     Type
  3388 ;;                  2    6[BANK1 ] unsigned int 
  3389 ;; Registers used:
  3390 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3391 ;; Tracked objects:
  3392 ;;		On entry : 0/0
  3393 ;;		On exit  : 0/0
  3394 ;;		Unchanged: 0/0
  3395 ;; Data sizes:     COMMON  BANK0h   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3396 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  3397 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  3398 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  3399 ;;      Totals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
  3400 ;;Total ram usage:        6 bytes
  3401 ;; Hardware stack levels used:    1
  3402 ;; Hardware stack levels required when called:   10
  3403 ;; This function calls:
  3404 ;;		Nothing
  3405 ;; This function is called by:
  3406 ;;		_strstr
  3407 ;; This function uses a non-reentrant model
  3408 ;;
  3409                           
  3410                           
  3411                           ;psect for function _strlen
  3412  1F1E                     _strlen:	
  3413                           
  3414                           ;incstack = 0
  3415                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  3416  1F1E  0021               	movlb	1	; select bank1
  3417  1F1F  0827               	movf	(strlen@s+1)^(0+128),w
  3418  1F20  00AB               	movwf	(strlen@cp+1)^(0+128)
  3419  1F21  0826               	movf	strlen@s^(0+128),w
  3420  1F22  00AA               	movwf	strlen@cp^(0+128)
  3421  1F23                     l5886:	
  3422  1F23  082A               	movf	strlen@cp^(0+128),w
  3423  1F24  0084               	movwf	4
  3424  1F25  082B               	movf	(strlen@cp+1)^(0+128),w
  3425  1F26  0085               	movwf	5
  3426  1F27  0012               	moviw fsr0++
  3427  1F28  1903               	btfsc	3,2
  3428  1F29  2F2F               	goto	l5888
  3429  1F2A  3001               	movlw	1
  3430  1F2B  07AA               	addwf	strlen@cp^(0+128),f
  3431  1F2C  3000               	movlw	0
  3432  1F2D  3DAB               	addwfc	(strlen@cp+1)^(0+128),f
  3433  1F2E  2F23               	goto	l5886
  3434  1F2F                     l5888:	
  3435  1F2F  0926               	comf	strlen@s^(0+128),w
  3436  1F30  00A8               	movwf	??_strlen^(0+128)
  3437  1F31  0927               	comf	(strlen@s+1)^(0+128),w
  3438  1F32  00A9               	movwf	(??_strlen^(0+128)+1)
  3439  1F33  0AA8               	incf	??_strlen^(0+128),f
  3440  1F34  1903               	skipnz
  3441  1F35  0AA9               	incf	(??_strlen^(0+128)+1),f
  3442  1F36  082A               	movf	strlen@cp^(0+128),w
  3443  1F37  0728               	addwf	??_strlen^(0+128),w
  3444  1F38  00A6               	movwf	?_strlen^(0+128)
  3445  1F39  082B               	movf	(strlen@cp+1)^(0+128),w
  3446  1F3A  3D29               	addwfc	(??_strlen+1)^(0+128),w
  3447  1F3B  00A7               	movwf	(?_strlen+1)^(0+128)
  3448  1F3C  0008               	return
  3449  1F3D                     __end_of_strlen:	
  3450                           
  3451                           	psect	text5
  3452  1E15                     __ptext5:	
  3453 ;; *************** function _strchr *****************
  3454 ;; Defined at:
  3455 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\strchr.c"
  3456 ;; Parameters:    Size  Location     Type
  3457 ;;  ptr             1    wreg     PTR const unsigned char 
  3458 ;;		 -> readBuffer(64), NULL(0), 
  3459 ;;  chr             2    6[BANK1 ] int 
  3460 ;; Auto vars:     Size  Location     Type
  3461 ;;  ptr             1    8[BANK1 ] PTR const unsigned char 
  3462 ;;		 -> readBuffer(64), NULL(0), 
  3463 ;; Return value:  Size  Location     Type
  3464 ;;                  1    wreg      PTR unsigned char 
  3465 ;; Registers used:
  3466 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3467 ;; Tracked objects:
  3468 ;;		On entry : 0/0
  3469 ;;		On exit  : 0/0
  3470 ;;		Unchanged: 0/0
  3471 ;; Data sizes:     COMMON  BANK0h   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3472 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  3473 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  3474 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3475 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  3476 ;;Total ram usage:        3 bytes
  3477 ;; Hardware stack levels used:    1
  3478 ;; Hardware stack levels required when called:   10
  3479 ;; This function calls:
  3480 ;;		Nothing
  3481 ;; This function is called by:
  3482 ;;		_strstr
  3483 ;; This function uses a non-reentrant model
  3484 ;;
  3485                           
  3486                           
  3487                           ;psect for function _strchr
  3488  1E15                     _strchr:	
  3489                           
  3490                           ;incstack = 0
  3491                           ; Regs used in _strchr: [wreg+fsr1l+fsr1h+status,2+status,0]
  3492                           ;strchr@ptr stored from wreg
  3493  1E15  0021               	movlb	1	; select bank1
  3494  1E16  00A8               	movwf	strchr@ptr^(0+128)
  3495  1E17                     l1546:	
  3496  1E17  0828               	movf	strchr@ptr^(0+128),w
  3497  1E18  0086               	movwf	6
  3498  1E19  3003               	movlw	3	; select bank6/7
  3499  1E1A  0087               	movwf	7
  3500  1E1B  0801               	movf	1,w
  3501  1E1C  0626               	xorwf	strchr@chr^(0+128),w
  3502  1E1D  1D03               	skipz
  3503  1E1E  2E21               	goto	l5918
  3504  1E1F  0828               	movf	strchr@ptr^(0+128),w
  3505  1E20  0008               	return
  3506  1E21                     l5918:	
  3507  1E21  0828               	movf	strchr@ptr^(0+128),w
  3508  1E22  0086               	movwf	6
  3509  1E23  3003               	movlw	3	; select bank6/7
  3510  1E24  0087               	movwf	7
  3511  1E25  0AA8               	incf	strchr@ptr^(0+128),f
  3512  1E26  0801               	movf	1,w
  3513  1E27  1D03               	btfss	3,2
  3514  1E28  2E17               	goto	l1546
  3515  1E29  3000               	movlw	0
  3516  1E2A  0008               	return
  3517  1E2B                     __end_of_strchr:	
  3518                           
  3519                           	psect	text6
  3520  1EA7                     __ptext6:	
  3521 ;; *************** function _strcpy *****************
  3522 ;; Defined at:
  3523 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\strcpy.c"
  3524 ;; Parameters:    Size  Location     Type
  3525 ;;  to              1    wreg     PTR unsigned char 
  3526 ;;		 -> writeBuffer(64), 
  3527 ;;  from            1    6[BANK1 ] PTR const unsigned char 
  3528 ;;		 -> readBuffer(64), 
  3529 ;; Auto vars:     Size  Location     Type
  3530 ;;  to              1    8[BANK1 ] PTR unsigned char 
  3531 ;;		 -> writeBuffer(64), 
  3532 ;;  cp              1    9[BANK1 ] PTR unsigned char 
  3533 ;;		 -> writeBuffer(64), 
  3534 ;; Return value:  Size  Location     Type
  3535 ;;                  1    wreg      PTR unsigned char 
  3536 ;; Registers used:
  3537 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  3538 ;; Tracked objects:
  3539 ;;		On entry : 0/0
  3540 ;;		On exit  : 0/0
  3541 ;;		Unchanged: 0/0
